Name	SMILES
cucl2路2h2o	[Cu+2].[Cl-].[Cl-]
cuso4?5h2o	[O-]S(=O)(=O)[O-].[Cu+2]
cypf-t-bu	CC(C)(C)P(C1CCCCC1)F
deuterated toluene	[2H]C([2H])([2H])C1=C([2H])C([2H])=C([2H])C([2H])=C1[2H]
di-mu-chloro-bis(eta4-1,5-cyclooctadiene)diiridium	Cl[Ir].Cl[Ir].C1CC=CCCC=C1.C2CC=CCCC=C2
di-tert-butyl(2?,4?,6?-triisopropylbiphenyl-2-yl)phosphine	CC(C1=CC(C(C)C)=C(C2=C(P(C(C)(C)C)C(C)(C)C)C=CC=C2)C(C(C)C)=C1)C
dichloro bis(acetonitrile) palladium(ii)	CC#N.CC#N.Cl[Pd]Cl
dichloro(1,1'-bis(diphenylphosphanyl)ferrocene)palladium(ii) dichloromethane adduct	[Fe].ClCCl.Cl[Pd]Cl.[CH]1[CH][CH][C]([CH]1)P(c2ccccc2)c3ccccc3.[CH]4[CH][CH][C]([CH]4)P(c5ccccc5)c6ccccc6
dichloro(cycloocta-1,5-diene)palladium(ii)	C1CC=CCCC=C1.Cl[Pd]Cl
dicobalt octacarbonyl	O=C=[Co]1(=C=O)(=C=O)C(=O)[Co](=C=O)(=C=O)(=C=O)C1=O
dicyclohexyl(2?,6?-diisopropoxybiphenyl-2-yl)phosphine	C1(CCCCC1)P(C1(C(=C(C=CC1)OC(C)C)C1=CC=CC=C1)OC(C)C)C1CCCCC1
dicyclohexyl(2?,6?-dimethoxybiphenyl-2-yl)phosphine	C1(CCCCC1)P(C1(C(=C(C=CC1)OC)C1=CC=CC=C1)OC)C1CCCCC1
diisopropyl diazenedicarboxylate	O=C(N=NC(OC(C)C)=O)OC(C)C
dimethylsulfide borane complex	[BH3-][S+](C)C
dipotassium peroxodisulfate	[O-]S(=O)(=O)OOS(=O)(=O)[O-].[K+].[K+]
dmaa	CCC(C)CC(C)N
dme	COC
dmfa	CN(C)C=O
dovex 50x8 (h+)	OS(=O)(=O)O
dowex (50-x8)	OS(=O)(=O)O
dowex (50wx8)	OS(=O)(=O)O
dowex (50x)	OS(=O)(=O)O
dowex (h(1+))	OS(=O)(=O)O
dowex (h+)	OS(=O)(=O)O
dowex 50	OS(=O)(=O)O
dowex 50 (h+)	OS(=O)(=O)O
dowex 50 (w-x 8)	OS(=O)(=O)O
dowex 50 h(1+)	OS(=O)(=O)O
dowex 50 h+	OS(=O)(=O)O
dowex 50 na(1+)	OS(=O)(=O)O
dowex 50 w	OS(=O)(=O)O
dowex 50 w (h+)	OS(=O)(=O)O
dowex 50 w x 2	OS(=O)(=O)O
dowex 50 w-x1	OS(=O)(=O)O
dowex 50 w-x8	OS(=O)(=O)O
dowex 50 wx 8	OS(=O)(=O)O
dowex 50 wx4	OS(=O)(=O)O
dowex 50 x 4 (h+)	OS(=O)(=O)O
dowex 50 x 8	OS(=O)(=O)O
dowex 50 xw-8	OS(=O)(=O)O
dowex 50(h(1+))	OS(=O)(=O)O
dowex 50(h+)	OS(=O)(=O)O
dowex 50*8 (h+)	OS(=O)(=O)O
dowex 50*8-200	OS(=O)(=O)O
dowex 50-x	OS(=O)(=O)O
dowex 50-x4 (h+)	OS(=O)(=O)O
dowex 50-x8	OS(=O)(=O)O
dowex 50-x8 (h+)	OS(=O)(=O)O
dowex 50-x8(h+)	OS(=O)(=O)O
dowex 500-x8 h+	OS(=O)(=O)O
dowex 500wx8	OS(=O)(=O)O
dowex 50w	OS(=O)(=O)O
dowex 50w (h+)	OS(=O)(=O)O
dowex 50w * 8 (h+)	OS(=O)(=O)O
dowex 50w h+	OS(=O)(=O)O
dowex 50w x 2-100	OS(=O)(=O)O
dowex 50w x 4-200	OS(=O)(=O)O
dowex 50w x 8	OS(=O)(=O)O
dowex 50w x-8 (h+)	OS(=O)(=O)O
dowex 50w x2	OS(=O)(=O)O
dowex 50w x8	OS(=O)(=O)O
dowex 50w x8-200	OS(=O)(=O)O
dowex 50w(h(+))	OS(=O)(=O)O
dowex 50w*4	OS(=O)(=O)O
dowex 50w*8	OS(=O)(=O)O
dowex 50w*8 (h+)	OS(=O)(=O)O
dowex 50w,h+	OS(=O)(=O)O
dowex 50w-4x	OS(=O)(=O)O
dowex 50w-8 (h+)	OS(=O)(=O)O
dowex 50w-8x	OS(=O)(=O)O
dowex 50w-x1	OS(=O)(=O)O
dowex 50w-x1 (h(1+))	OS(=O)(=O)O
dowex 50w-x1 (h+)	OS(=O)(=O)O
dowex 50w-x1(h+)	OS(=O)(=O)O
dowex 50w-x12	OS(=O)(=O)O
dowex 50w-x2	OS(=O)(=O)O
dowex 50w-x2-200	OS(=O)(=O)O
dowex 50w-x4	OS(=O)(=O)O
dowex 50w-x8	OS(=O)(=O)O
dowex 50w-x8 (h+)	OS(=O)(=O)O
dowex 50w-xb	OS(=O)(=O)O
dowex 50w2-100	OS(=O)(=O)O
dowex 50w4x	OS(=O)(=O)O
dowex 50wx-200	OS(=O)(=O)O
dowex 50wx-4-400	OS(=O)(=O)O
dowex 50wx-8-200	OS(=O)(=O)O
dowex 50wx2	OS(=O)(=O)O
dowex 50wx2(h+)	OS(=O)(=O)O
dowex 50wx2-100	OS(=O)(=O)O
dowex 50wx2-200	OS(=O)(=O)O
dowex 50wx28-200	OS(=O)(=O)O
dowex 50wx2h+	OS(=O)(=O)O
dowex 50wx4	OS(=O)(=O)O
dowex 50wx4 (h+)	OS(=O)(=O)O
dowex 50wx4-200	OS(=O)(=O)O
dowex 50wx4-50	OS(=O)(=O)O
dowex 50wx400	OS(=O)(=O)O
dowex 50wx8	OS(=O)(=O)O
dowex 50wx8 (h(1+))	OS(=O)(=O)O
dowex 50wx8-100	OS(=O)(=O)O
dowex 50wx8-100h+	OS(=O)(=O)O
dowex 50wx8-200	OS(=O)(=O)O
dowex 50wx8-400	OS(=O)(=O)O
dowex 50wx80-200	OS(=O)(=O)O
dowex 50x h+	OS(=O)(=O)O
dowex 50x-100	OS(=O)(=O)O
dowex 50x2-400	OS(=O)(=O)O
dowex 50x4-400	OS(=O)(=O)O
dowex 50x8	OS(=O)(=O)O
dowex 50x8-100	OS(=O)(=O)O
dowex 50x8-200	OS(=O)(=O)O
dowex 50xb	OS(=O)(=O)O
dowex 5owx8-200	OS(=O)(=O)O
dowex r 50w	OS(=O)(=O)O
dowex w50-1x	OS(=O)(=O)O
dowex w50-x1	OS(=O)(=O)O
dowex w50x8	OS(=O)(=O)O
dowex(500wx8)	OS(=O)(=O)O
dowex(h(1+))	OS(=O)(=O)O
dowex(h+)	OS(=O)(=O)O
dowex(r) (50wx8)	OS(=O)(=O)O
dowex(r) 50 w-x8-100	OS(=O)(=O)O
dowex(r) 50wx2-100	OS(=O)(=O)O
dowex(r) 50wx2-200	OS(=O)(=O)O
dowex(r) 50wx8-200	OS(=O)(=O)O
dowex(r) 50x8-100	OS(=O)(=O)O
dowex(r)(50wx8)	OS(=O)(=O)O
dowex- 50w	OS(=O)(=O)O
dowex-50	OS(=O)(=O)O
dowex-50 (h(+))	OS(=O)(=O)O
dowex-50 (h(1+)	OS(=O)(=O)O
dowex-50 (h+)	OS(=O)(=O)O
dowex-50 h(1+)	OS(=O)(=O)O
dowex-50 h+	OS(=O)(=O)O
dowex-50 w-x2	OS(=O)(=O)O
dowex-50 x 8	OS(=O)(=O)O
dowex-50(h+)	OS(=O)(=O)O
dowex-50-h+	OS(=O)(=O)O
dowex-50-x8 (h+)	OS(=O)(=O)O
dowex-50h+	OS(=O)(=O)O
dowex-50w	OS(=O)(=O)O
dowex-50w (h+)	OS(=O)(=O)O
dowex-50w x 8	OS(=O)(=O)O
dowex-50w(h+)	OS(=O)(=O)O
dowex-50w-4	OS(=O)(=O)O
dowex-50w-8x	OS(=O)(=O)O
dowex-50w-x8	OS(=O)(=O)O
dowex-50w-x8 (h+)	OS(=O)(=O)O
dowex-50w8x(h+).	OS(=O)(=O)O
dowex-50wx	OS(=O)(=O)O
dowex-50wx2	OS(=O)(=O)O
dowex-50wx2-400	OS(=O)(=O)O
dowex-50wx8(h+)	OS(=O)(=O)O
dowex-50wx8-200	OS(=O)(=O)O
dowex-50wx8-400	OS(=O)(=O)O
dowex-50x	OS(=O)(=O)O
dowex-50x4-400	OS(=O)(=O)O
dowex-50x8	OS(=O)(=O)O
dowex-50x8-400	OS(=O)(=O)O
dowex-w50-x8	OS(=O)(=O)O
dowex50	OS(=O)(=O)O
dowex50w-x8	OS(=O)(=O)O
dowex50wx2	OS(=O)(=O)O
dowex50wx8	OS(=O)(=O)O
dowex50wx8-100h+	OS(=O)(=O)O
dpwex 50w-x4	OS(=O)(=O)O
epoxysulfonyl fluoride	O=S(OS(=O)(F)=O)(F)=O
fe(acetylacetonate)3	C/C(=C\C(=O)C)/[O-].C/C(=C\C(=O)C)/[O-].C/C(=C\C(=O)C)/[O-].[Fe+3]
fecl3路6h2o	Cl[Fe](Cl)Cl.O.O.O.O.O.O
further solvent(s)	
grubb's 2nd generation catalyst	CC1=CC(=C(C(=C1)C)N2CCN(C2=[Ru](=CC3=CC=CC=C3)(Cl)Cl)C4=C(C=C(C=C4C)C)C)C.C1CCC(CC1)P(C2CCCCC2)C3CCCCC3
grubbs catalyst 2st generation	Cl[Ru-2](Cl)([C+]1n(CCn1c2=C(C)C=C(C)C=C2C)c3=C(C)C=C(C)C=C3C)([P+](C4CCCCC4)(C5CCCCC5)C6CCCCC6)=CC7=CC=CC=C7
grubbs catalyst first generation	Cl[Ru-2](Cl)([P+](C1CCCCC1)(C2CCCCC2)C3CCCCC3)([P+](C4CCCCC4)(C5CCCCC5)C6CCCCC6)=CC7=CC=CC=C7
hydrochlorid acid	Cl
hydrogen	[H][H]
iodine cloride	ClI
ir(2-phenylpyridine)2(4,4'-di-tert-butyl-2,2'-bipyridine)pf6	CC(C1=CC(C2=NC=CC(C(C)(C)C)=C2)=NC=C1)(C)C.F[P-](F)(F)(F)(F)F.C3([Ir+]C4=CC=CC=C4C5=NC=CC=C5)=CC=CC=C3C6=NC=CC=C6
jone's reagent	O=[Cr](=O)=O.OS(=O)(O)=O.O
jones reagent	O=[Cr](=O)=O.OS(=O)(O)=O.O
k2oso2*2h2o	[O-][Os][O-].O.O.[K+].[K+]
k2oso4*2h2o	O.O.[K+].[K+].[O-][Os]([O-])(=O)=O
k2oso4*h2o	O.O.[K+].[K+].[O-][Os]([O-])(=O)=O
k3po4*3h2o	[K+].[K+].[K+].[O-]P([O-])([O-])=O.O.O.O
knh2	[NH2-].[K+]
l-(+)-diisopropyl tartrate	CC(C)OC(=O)[C@H](O)[C@@H](O)C(=O)OC(C)C
l-selectridereg;	[Li+].CCC(C)[BH-](C(C)CC)C(C)CC
lawesson's  reagent	S=P1(SP(=S)(S1)c2ccc(OC)cc2)c3ccc(OC)cc3
mgbr2(et2o)	Br[Mg]Br.CCOCC
mineral oil	
molecualar sieves	
molecuar sieves	
molecular sieves	
n(et)4clo4	CC[N+](CC)(CC)CC.[O-][Cl+3]([O-])([O-])[O-]
n,n'-dimethyl-barbituric acid	CN(C1=O)C(CC(N1C)=O)=O
n,n'-dimethyl-n,n'-propyleneurea	O=C(N1C)N(C)CC1C
n,n,n',n'-tetra-methylnaphthalene-1,8-diamine	CN(C)C1=CC=CC2=CC=CC(N(C)C)=C12
n,n,n',n,-tetramethylethylenediamine	CN(C)CCN(C)C
n,n-dimethyl acetamide	CC(=O)N(C)C
n,n-dimethyl-formamide	CN(C)C=O
n-benzyl-trimethylammonium hydroxide	C[N+](C)(CC1=CC=CC=C1)C.[OH-]
n-bromosuccinmide	C1CC(=O)N(C1=O)Br
n-bu4n+pf6-	CCCC[N+](CCCC)(CCCC)CCCC.F[P-](F)(F)(F)(F)F
n-bu4npf6	CCCC[N+](CCCC)(CCCC)CCCC.F[P-](F)(F)(F)(F)F
n-ethyl-n,n-diisopropylamine	CCN(C(C)C)C(C)C
n-trimethylamine hydrochloride	CCN(CC)CC.Cl
na acetate buffer	[Na+].CC([O-])=O
na ascorbate	OC1=C([O-])[C@]([C@@H](O)CO)([H])OC1=O.[Na+]
na-ascorbate	OC1=C([O-])[C@]([C@@H](O)CO)([H])OC1=O.[Na+]
na2[pdcl4]	[Na+].[Na+].Cl[Pd+2](Cl)(Cl)Cl
na[b(3,5-(cf3)2c6h3)4]	FC(F)(F)C1=CC(C(F)(F)F)=CC([B-](C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)(C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)C4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)=C1.[Na+]
nbu4npf6	CCCC[N+](CCCC)(CCCC)CCCC.F[P-](F)(F)(F)(F)F
neat (no solvent)	
ni(br)2(dppe)	Br[Ni]Br.C1(P(C2=CC=CC=C2)CCP(C3=CC=CC=C3)C4=CC=CC=C4)=CC=CC=C1
ni(clo4)2路6h2o	[O-]Cl(=O)(=O)=O.[O-]Cl(=O)(=O)=O.[Ni+2].O.O.O.O.O.O
niii chloride hexahydrate	Cl[Ni]Cl.O.O.O.O.O.O
not given	
o-(6-chloro-1h-benzotriazol-1-yl)-1,1,3,3-tetramethyluronium hexafluorophosphate	CN(C)/C(N(C)C)=[O+]\N1N=NC2=CC=C(Cl)C=C21.F[P-](F)(F)(F)(F)F
o-nitrobenzenesulfonyl hydrazide	O=S(C1=CC=CC=C1[N+]([O-])=O)(NN)=O
oxonereg;	OS([O-])(=O)=O.[O-]S([O-])(=O)=O.OS(=O)(O[O-])=O.OS(=O)(O[O-])=O.[K+].[K+].[K+].[K+].[K+]
p-benozquinone	C1=CC(=O)C=CC1=O
palladium 10 on activated carbon	[Pd]
palladium hydroxide on carbon 20	O[Pd]O
palladium on activated carbon	[Pd]
palladium on activated charcoal	[Pd]
paraffin oil	
pcy3?hbf4	F[B-](F)(F)F.[H][P+](C1CCCCC1)(C2CCCCC2)C3CCCCC3
pd(opiv)2	CC(C)(C)C(=O)O[Pd]OC(=O)C(C)(C)C
pd-baso4	[O-]S(=O)(=O)[O-].[Pd].[Ba+2]
pd0(tris(tert-butyl)phosphine)2	CC(C)(P(C(C)(C)C)C(C)(C)C)C.CC(C)(P(C(C)(C)C)C(C)(C)C)C.[Pd]
pearlman's catalist	O[Pd]O
petroleum ether	
phosphate buffer	[O-]P([O-])(O)=O.OP(O)([O-])=O.[Na+].[Na+].[K+].[Cl-].[K+].[Na+].[Cl-]
phosphorus trichoride	ClP(Cl)Cl
platinum on activated charcoal	[Pt]
poluphosphoric acid	O=P(O)(OP(O)(O)=O)O
poly (phosphoric acid)	O=P(O)(OP(O)(O)=O)O
poly phosphoric acid	O=P(O)(OP(O)(O)=O)O
poly(methoxyhydrosilane)	C[Si](C)(C)O[Si](O[Si]([H])(O[Si](C)(C)C)C)([H])C
poly(methylhydrosiloxane)	C[Si](C)(C)O[Si](O[Si]([H])(O[Si](C)(C)C)C)([H])C
poly(phosphoric acid)	O=P(O)(OP(O)(O)=O)O
poly-phosphoric acid	O=P(O)(OP(O)(O)=O)O
polymethylhydrogen siloxane	C[Si](C)(C)O[Si](O[Si]([H])(O[Si](C)(C)C)C)([H])C
polymethylhydrosiloxane	C[Si](C)(C)O[Si](O[Si]([H])(O[Si](C)(C)C)C)([H])C
polyphocphoric acid	O=P(O)(OP(O)(O)=O)O
polyphoshoric acid	O=P(O)(OP(O)(O)=O)O
polyphosphonic acid	O=P(O)(OP(O)(O)=O)O
polyphosphoric acid	O=P(O)(OP(O)(O)=O)O
polyphosphoric acide	O=P(O)(OP(O)(O)=O)O
polyphosphoric aicd	O=P(O)(OP(O)(O)=O)O
polyphosphoricacid	O=P(O)(OP(O)(O)=O)O
polyphosphosphoric acid	O=P(O)(OP(O)(O)=O)O
polyphosporic acid	O=P(O)(OP(O)(O)=O)O
polyphposphoric acid	O=P(O)(OP(O)(O)=O)O
potassium hexamethylsilazane	C[Si]([N-][Si](C)(C)C)(C)C.[K+]
ppa	OP(O)(OP(O)(O)=O)=O
pph3 gold(i) chloro complex	C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3.Cl[Au]
pyridine-so3 complex	O=S(=O)=O.n1ccccc1
rh/al2o3	O=[Al]O[Al]=O.[Rh]
rh2[n-[(4-dodecylphenyl)sulfonyl]-(s)-prolinato]4	CCCCCCCCCCCCC1=CC=C(S(=O)(N2CCC[C@H]2C(O)=O)=O)C=C1.CCCCCCCCCCCCC3=CC=C(S(=O)(N4CCC[C@H]4C(O)=O)=O)C=C3.CCCCCCCCCCCCC5=CC=C(S(=O)(N6CCC[C@H]6C(O)=O)=O)C=C5.CCCCCCCCCCCCC7=CC=C(S(=O)(N8CCC[C@H]8C(O)=O)=O)C=C7.[Rh].[Rh]
rhcl(pph3)3	C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3.C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3.C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3.[Cl-].[Rh]
ru(2,2?-bipyridine)3cl2	C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.Cl[Ru]Cl
ru(acetylacetonate)3	C/C(=C\C(=O)C)/[O-].C/C(=C\C(=O)C)/[O-].C/C(=C\C(=O)C)/[O-].[Ru+3]
rucl2(tricyclohexylphosphine)2(benzylidene)	Cl/[Ru](Cl)=C\C1=CC=CC=C1.C2(P(C3CCCCC3)C4CCCCC4)CCCCC2.C5(P(C6CCCCC6)C7CCCCC7)CCCCC5
ruthenium(ii)-carbonyl-tris(triphenylphosphine) dihydride	[H][Ru]([C]=O)[H].C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=CC=CC=C1.C4(P(C5=CC=CC=C5)C6=CC=CC=C6)=CC=CC=C4.C7(P(C8=CC=CC=C8)C9=CC=CC=C9)=CC=CC=C7
silver(l) oxide	[O-2].[Ag+].[Ag+]
sncl2路2h2o	Cl[Sn]Cl.O.O
sodium peroxodisulphate	[Na+].[Na+].O=S(=O)([O-])OOS([O-])(=O)=O
sodium salt of phosphorous acid	[O-]P([O-])=O.[Na+].[Na+]
sodiumsalt of phosphorous acid	[O-]P([O-])=O.[Na+].[Na+]
sulfur trioxide pyridine complex	O=S(=O)=O.n1ccccc1
t-bu brett phos	COC1=C(P(C(C)(C)C)C(C)(C)C)C(C2=C(C(C)C)C=C(C(C)C)C=C2C(C)C)=C(OC)C=C1
t-bubrett-phos	COC1=C(P(C(C)(C)C)C(C)(C)C)C(C2=C(C(C)C)C=C(C(C)C)C=C2C(C)C)=C(OC)C=C1
t-butyldimethylsiyl triflate	CC(C)(C)[Si](C)(C)OS(=O)(=O)C(F)(F)F
tea	CCN(CC)CC
tetra-n-butylammonium difluorotriphenylsilicate(iv)	CCCC[N+](CCCC)(CCCC)CCCC.F[Si-](C1=CC=CC=C1)(C2=CC=CC=C2)(C3=CC=CC=C3)F
tetracarbonylbis(mu-chloro)dirhodium(i)	[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[Cl+]1[Rh-][Cl+][Rh-]1
tetrakis-(ethylene)-mu,mu'-dichlorodirhodium(i)	CN(/C(N(C)C)=C(N(C)C)/N(C)C)C.[Rh]Cl.[Rh]Cl
tetrapropylammonium perruthennate	CCC[N+](CCC)(CCC)CCC.O=[Ru](=O)([O-])=O
thf-d8 (tetrahydrofuran-d8)	[2H]C1([2H])C([2H])([2H])C([2H])([2H])C([2H])([2H])O1
tin(ll) chloride	Cl[Sn]Cl
titanium(iv) isopropylate	CC([O-])C.CC([O-])C.CC([O-])C.CC([O-])C.[Ti+4]
trans-di(mu-acetato)bis[o-(di-o-tolylphosphino)benzyl]dipalladium(ii)	CC(O[Pd]CC1=C(P(C2=C(C)C=CC=C2)C3=C(C)C=CC=C3)C=CC=C1)=O.CC(O[Pd]CC4=C(P(C5=C(C)C=CC=C5)C6=C(C)C=CC=C6)C=CC=C4)=O
tri(tert-butyl)phosphonium tetrafluoroboronate	CC([PH+](C(C)(C)C)C(C)(C)C)(C)C.F[B-](F)(F)F
tri-ruthenium(0)dodecacarbonyl	[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[Ru].[Ru].[Ru]
trifluorormethanesulfonic acid	C(F)(F)(F)S(=O)(=O)O
tris(dibenzylideneacetone)dipalladium(0) chloroform complex	ClC(Cl)Cl.O=C(/C=C/c1ccccc1)/C=C/c2ccccc2.O=C(/C=C/c3ccccc3)/C=C/c4ccccc4.O=C(/C=C/c5ccccc5)/C=C/c6ccccc6.[Pd].[Pd]
tris(dimethylamino)-sulphonium difluorotrimethylsilicate	F[Si-](F)(C)(C)C.N([S+](N(C)C)N(C)C)(C)C
tris(dimethylamino)sulfonium difluorotrimethylsilicate(tasf)	F[Si-](F)(C)(C)C.N([S+](N(C)C)N(C)C)(C)C
various solvent(s)	
w(co)6	O=C=[W](=C=O)(=C=O)(=C=O)(=C=O)=C=O
